"filename", "language", "Markdown", "JSON with Comments", "JSON", "Java Properties", "Shell Script", "PowerShell", "Gradle", "YAML", "Batch", "TypeScript", "HTML", "Java", "PostCSS", "XML", "comment", "blank", "total"
"e:\workspaces\aicoderpg\notebooklm\frontend\CLAUDE.md", "Markdown", 371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 466
"e:\workspaces\aicoderpg\notebooklm\frontend\README.md", "Markdown", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 60
"e:\workspaces\aicoderpg\notebooklm\frontend\angular.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 91
"e:\workspaces\aicoderpg\notebooklm\frontend\package-lock.json", "JSON", 0, 0, 9781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9782
"e:\workspaces\aicoderpg\notebooklm\frontend\package.json", "JSON", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.config.server.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.routes.server.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.routes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 23
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 26
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\app.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\models\chat.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 6, 35
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\models\document.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\models\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\models\session.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\services\chat.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 229, 0, 0, 0, 0, 20, 38, 287
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\services\document.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 19, 28, 248
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\services\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\core\services\session.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 3, 13, 96
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\chat\components\chat-area\chat-area.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 5, 19, 225
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\chat\components\chat-message\chat-message.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 4, 10, 150
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\document\components\sources-panel\sources-panel.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 10, 209
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\session\components\session-layout\session-layout.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 2, 15, 215
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\features\session\components\session-list\session-list.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 10, 216
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\shared\components\header\header.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 2, 62
"e:\workspaces\aicoderpg\notebooklm\frontend\src\app\shared\components\mode-selector\mode-selector.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 9, 112
"e:\workspaces\aicoderpg\notebooklm\frontend\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"e:\workspaces\aicoderpg\notebooklm\frontend\src\environments\environment.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"e:\workspaces\aicoderpg\notebooklm\frontend\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"e:\workspaces\aicoderpg\notebooklm\frontend\src\main.server.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"e:\workspaces\aicoderpg\notebooklm\frontend\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"e:\workspaces\aicoderpg\notebooklm\frontend\src\server.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 24, 9, 69
"e:\workspaces\aicoderpg\notebooklm\frontend\src\styles.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 0, 6, 37, 249
"e:\workspaces\aicoderpg\notebooklm\frontend\tsconfig.app.json", "JSON", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 18
"e:\workspaces\aicoderpg\notebooklm\frontend\tsconfig.json", "JSON with Comments", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 35
"e:\workspaces\aicoderpg\notebooklm\frontend\tsconfig.spec.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 15
"Total", "-", 3286, 38, 10195, 11, 226, 265, 173, 192, 40, 1830, 14, 8196, 210, 108, 1674, 3391, 29849
